Time,Left,Right,Ground,Push,Pull
28/08/2017 21:54:58,0,0,0,000.8,000.7
28/08/2017 21:54:58,0,0,0,000.8,000.6
28/08/2017 21:54:59,0,0,0,000.8,000.6
28/08/2017 21:54:59,0,0,0,000.3,000.3
28/08/2017 21:55:00,0,0,0,000.3,000.3
28/08/2017 21:55:00,0,0,0,000.3,000.3
28/08/2017 21:55:01,0,0,0,000.5,000.4
28/08/2017 21:55:01,0,0,0,000.5,000.4
28/08/2017 21:55:02,0,0,0,000.5,000.4
28/08/2017 21:55:03,0,0,0,000.3,000.4
28/08/2017 21:55:03,0,0,0,000.7,000.4
28/08/2017 21:55:04,0,0,0,000.7,000.4
28/08/2017 21:55:04,0,0,0,000.7,000.4
28/08/2017 21:55:05,0,0,0,000.4,000.2
28/08/2017 21:55:05,0,0,0,000.4,000.4
28/08/2017 21:55:06,0,0,0,000.2,000.4
28/08/2017 21:55:06,0,0,0,000.7,000.4
28/08/2017 21:55:07,0,0,0,000.7,000.3
28/08/2017 21:55:07,0,0,0,000.7,000.7
28/08/2017 21:55:08,0,0,0,000.4,000.7
28/08/2017 21:55:08,0,0,0,000.4,000.7
28/08/2017 21:55:09,0,0,0,000.3,000.4
28/08/2017 21:55:09,0,0,0,000.3,000.4
28/08/2017 21:55:10,0,0,0,000.3,000.4
28/08/2017 21:55:10,0,0,0,000.5,000.4
28/08/2017 21:55:11,0,0,0,000.5,000.2
28/08/2017 21:55:38,0,0,0,000.0,000.0
28/08/2017 21:55:39,0,0,0,113.4,154.0
28/08/2017 21:55:39,0,0,0,113.4,063.7
28/08/2017 21:55:40,0,0,0,129.9,081.2
28/08/2017 21:55:40,0,0,0,129.9,081.2
28/08/2017 21:55:41,0,0,0,129.9,189.0
28/08/2017 21:55:41,0,0,0,094.3,189.0
28/08/2017 21:55:42,0,0,0,119.7,189.0
28/08/2017 21:55:42,0,0,0,119.7,150.8
28/08/2017 21:55:43,0,0,0,131.5,150.8
28/08/2017 21:55:43,0,0,0,131.5,119.8
28/08/2017 21:55:44,0,0,0,131.5,150.8
28/08/2017 21:55:44,0,0,0,085.2,150.8
28/08/2017 21:55:45,0,0,0,098.9,150.8
28/08/2017 21:55:45,0,0,0,098.9,128.4
28/08/2017 21:55:46,0,0,0,141.9,146.2
28/08/2017 21:55:46,0,0,0,141.9,146.2
28/08/2017 21:55:47,0,0,0,113.6,140.4
28/08/2017 21:55:47,0,0,0,152.6,149.5
28/08/2017 21:55:48,0,0,0,152.6,149.5
28/08/2017 21:55:48,0,0,0,162.3,150.0
28/08/2017 21:55:49,0,0,0,162.3,150.0
28/08/2017 21:55:49,0,0,0,167.4,150.0
28/08/2017 21:55:50,0,0,0,167.4,114.3
28/08/2017 21:55:50,0,0,0,167.4,114.3
28/08/2017 21:55:51,0,0,0,148.7,075.1
28/08/2017 21:55:52,0,0,0,148.7,077.6
28/08/2017 21:55:52,0,0,0,091.2,077.6
28/08/2017 21:55:53,0,0,0,123.7,127.0
28/08/2017 21:55:53,0,0,0,123.7,127.0
28/08/2017 21:55:54,0,0,0,123.7,197.9
28/08/2017 21:55:54,0,0,0,073.2,197.9
28/08/2017 21:55:55,0,0,0,155.8,197.9
28/08/2017 21:55:55,0,0,0,155.8,122.2
28/08/2017 21:55:56,0,0,0,155.8,122.2
28/08/2017 21:55:56,0,0,0,151.5,039.9
28/08/2017 21:55:57,0,0,0,151.5,144.6
28/08/2017 21:55:57,0,0,0,055.1,144.6
28/08/2017 21:55:58,0,0,0,122.2,144.6
28/08/2017 21:55:58,0,0,0,122.2,072.4
28/08/2017 21:55:59,0,0,0,162.1,094.1
28/08/2017 21:55:59,0,0,0,162.1,094.1
28/08/2017 21:56:00,0,0,0,162.1,160.3
28/08/2017 21:56:00,0,0,0,160.6,160.3
28/08/2017 21:56:01,0,0,0,160.6,160.3
28/08/2017 21:56:01,0,0,0,158.8,105.5
28/08/2017 21:56:02,0,0,0,195.8,137.0
28/08/2017 21:56:02,0,0,0,195.8,137.0
28/08/2017 21:56:03,0,0,0,195.8,148.7
28/08/2017 21:56:03,0,0,0,148.8,148.7
28/08/2017 21:56:04,0,0,0,195.9,159.2
28/08/2017 21:56:04,0,0,0,195.9,159.2
28/08/2017 21:56:05,0,0,0,195.9,159.2
28/08/2017 21:56:05,0,0,0,127.2,145.3
28/08/2017 21:56:06,0,0,0,127.2,145.3
28/08/2017 21:56:06,0,0,0,079.7,132.2
28/08/2017 21:56:07,0,0,0,091.5,210.5
28/08/2017 21:56:07,0,0,0,097.2,210.5
28/08/2017 21:56:08,0,0,0,097.2,170.1
28/08/2017 21:56:08,1,0,0,105.4,170.1
28/08/2017 21:56:09,1,1,0,105.4,145.1
28/08/2017 21:56:09,1,1,1,145.8,185.7
28/08/2017 21:56:10,1,1,1,145.8,185.7
28/08/2017 21:56:11,1,1,1,194.4,185.7
28/08/2017 21:56:11,1,1,1,194.4,031.6
28/08/2017 21:56:12,1,1,1,194.4,137.3
28/08/2017 21:56:12,1,1,1,117.3,137.3
28/08/2017 21:56:13,1,1,1,117.3,137.3
28/08/2017 21:56:13,1,1,1,055.6,111.7
28/08/2017 21:56:14,1,1,1,124.0,111.7
28/08/2017 21:56:14,1,1,1,124.0,108.9
28/08/2017 21:56:15,1,1,1,124.0,110.6
28/08/2017 21:56:15,1,1,1,068.3,110.6
28/08/2017 21:56:16,1,1,1,213.6,115.6
28/08/2017 21:56:16,1,1,1,213.6,115.6
28/08/2017 21:56:17,1,1,1,213.6,125.0
28/08/2017 21:56:17,1,1,1,070.9,125.0
28/08/2017 21:56:18,1,1,1,070.9,125.0
28/08/2017 21:56:18,1,1,1,070.6,070.7
28/08/2017 21:56:19,1,1,1,160.7,178.6
28/08/2017 21:56:19,1,1,1,160.7,178.6
28/08/2017 21:56:20,1,1,1,160.7,188.3
28/08/2017 21:56:20,1,1,1,085.3,188.3
28/08/2017 21:56:21,1,1,1,122.5,188.3
28/08/2017 21:56:21,1,1,1,122.5,059.8
28/08/2017 21:56:22,1,1,1,122.5,103.4
28/08/2017 21:56:22,1,1,1,119.3,103.4
28/08/2017 21:56:23,1,1,1,119.3,103.4
28/08/2017 21:56:23,1,1,1,074.5,053.4
28/08/2017 21:56:24,1,1,1,193.0,119.7
28/08/2017 21:56:24,1,1,1,193.0,119.7
28/08/2017 21:56:25,1,1,1,193.0,119.7
28/08/2017 21:56:25,1,1,1,044.5,113.9
28/08/2017 21:56:26,1,1,1,113.0,155.4
28/08/2017 21:56:26,1,1,1,113.0,155.4
28/08/2017 21:56:27,1,1,1,113.0,186.0
28/08/2017 21:56:27,1,1,1,060.6,186.0
28/08/2017 21:56:28,1,1,1,151.9,186.0
28/08/2017 21:56:28,1,1,1,151.9,073.5
28/08/2017 21:56:29,1,1,1,168.4,176.5
28/08/2017 21:56:29,1,1,1,168.4,206.3
28/08/2017 21:56:30,1,1,1,124.9,206.3
28/08/2017 21:56:30,1,1,1,151.9,206.3
28/08/2017 21:56:31,1,1,1,151.9,200.0
28/08/2017 21:56:31,1,1,1,181.4,200.0
28/08/2017 21:56:32,1,1,1,181.4,069.7
28/08/2017 21:56:32,1,1,1,181.4,083.5
28/08/2017 21:56:33,1,1,1,134.1,083.5
28/08/2017 21:56:34,1,1,1,134.1,185.5
28/08/2017 21:56:34,1,1,1,124.7,185.5
28/08/2017 21:56:35,1,1,1,124.7,185.5
28/08/2017 21:56:35,1,1,1,088.5,135.4
28/08/2017 21:56:36,1,1,1,088.5,135.4
28/08/2017 21:56:36,1,1,1,081.5,085.0
28/08/2017 21:56:37,1,1,1,155.6,142.3
28/08/2017 21:56:37,1,1,1,155.6,142.3
28/08/2017 21:56:38,1,1,1,164.3,175.4
28/08/2017 21:56:38,1,1,1,164.3,175.4
28/08/2017 21:56:39,1,1,1,164.3,175.4
28/08/2017 21:56:39,1,1,1,082.8,167.6
28/08/2017 21:56:40,1,1,1,134.2,167.6
28/08/2017 21:56:40,1,1,1,134.2,117.8
28/08/2017 21:56:41,1,1,1,134.2,131.3
28/08/2017 21:56:41,1,1,1,110.5,131.3
28/08/2017 21:56:42,1,1,1,155.0,131.3
28/08/2017 21:56:42,1,1,1,155.0,082.5
28/08/2017 21:56:43,1,1,1,155.0,105.3
28/08/2017 21:56:43,1,1,1,068.4,105.3
28/08/2017 21:56:44,1,1,1,161.1,134.4
28/08/2017 21:56:44,1,1,1,161.1,134.4
28/08/2017 21:56:45,1,1,1,181.3,134.4
28/08/2017 21:56:45,1,1,1,181.3,097.0
28/08/2017 21:56:46,1,1,1,184.3,136.3
28/08/2017 21:56:46,1,1,1,184.3,136.3
28/08/2017 21:56:47,1,1,1,184.3,136.3
28/08/2017 21:56:47,1,1,1,126.8,112.6
28/08/2017 21:56:48,1,1,1,126.8,157.8
28/08/2017 21:56:48,1,1,1,103.7,157.8
28/08/2017 21:56:49,1,1,1,108.3,166.2
28/08/2017 21:56:49,1,1,1,108.3,166.2
28/08/2017 21:56:50,1,1,1,108.3,191.7
28/08/2017 21:56:50,1,1,1,099.3,191.7
28/08/2017 21:56:51,1,1,1,073.0,158.3
28/08/2017 21:56:51,1,1,1,121.6,158.3
28/08/2017 21:56:52,1,1,1,121.6,097.8
28/08/2017 21:56:52,1,1,1,138.1,185.4
28/08/2017 21:56:53,1,1,1,138.1,185.4
28/08/2017 21:56:53,1,1,1,138.1,185.4
28/08/2017 21:56:54,1,1,1,108.7,105.5
28/08/2017 21:56:55,1,1,1,108.7,125.7
28/08/2017 21:56:55,1,1,1,095.3,125.7
28/08/2017 21:56:56,1,1,1,200.0,125.7
28/08/2017 21:56:56,1,1,1,200.0,110.5
28/08/2017 21:56:57,1,1,1,200.0,137.8
28/08/2017 21:56:57,1,1,1,069.1,137.8
28/08/2017 21:56:58,1,1,1,123.8,137.8
28/08/2017 21:56:58,1,1,1,123.8,059.7
28/08/2017 21:56:59,1,1,1,123.8,114.4
28/08/2017 21:56:59,1,1,1,110.0,114.4
28/08/2017 21:57:00,1,1,1,123.4,187.1
28/08/2017 21:57:00,1,1,1,123.4,187.1
28/08/2017 21:57:01,1,1,1,123.4,187.1
28/08/2017 21:57:01,1,1,1,112.1,077.7
28/08/2017 21:57:02,1,1,1,133.4,204.8
28/08/2017 21:57:02,1,1,1,133.4,204.8
28/08/2017 21:57:03,1,1,1,184.0,204.8
28/08/2017 21:57:03,1,1,1,184.0,170.0
28/08/2017 21:57:04,1,1,1,184.0,179.5
28/08/2017 21:57:04,1,1,1,081.2,179.5
28/08/2017 21:57:05,1,1,1,154.6,179.5
28/08/2017 21:57:05,1,1,1,154.6,131.1
28/08/2017 21:57:06,1,1,1,154.6,131.1
28/08/2017 21:57:06,1,1,1,139.3,051.5
28/08/2017 21:57:07,1,1,1,139.3,125.5
28/08/2017 21:57:07,1,1,1,135.7,125.5
28/08/2017 21:57:08,1,1,1,157.7,125.5
28/08/2017 21:57:08,1,1,1,157.7,120.4
28/08/2017 21:57:09,1,1,1,157.7,193.8
28/08/2017 21:57:09,1,1,1,113.6,193.8
28/08/2017 21:57:10,1,1,1,152.5,193.8
28/08/2017 21:57:10,1,1,1,152.5,045.3
28/08/2017 21:57:11,1,1,1,152.5,161.5
28/08/2017 21:57:11,1,1,1,098.4,161.5
28/08/2017 21:57:12,1,1,1,161.5,156.8
28/08/2017 21:57:12,1,1,1,161.5,156.8
28/08/2017 21:57:13,1,1,1,086.9,193.1
28/08/2017 21:57:13,1,1,1,089.4,193.1
28/08/2017 21:57:14,1,1,1,089.4,146.0
28/08/2017 21:57:14,1,1,1,089.4,146.0
28/08/2017 21:57:15,1,1,1,033.6,139.7
28/08/2017 21:57:15,1,1,1,122.3,139.7
28/08/2017 21:57:16,1,1,1,122.3,113.2
28/08/2017 21:57:16,1,1,1,122.3,157.6
28/08/2017 21:57:17,1,1,1,091.9,157.6
28/08/2017 21:57:18,1,1,1,098.9,157.6
28/08/2017 21:57:18,1,1,1,098.9,075.8
28/08/2017 21:57:19,1,1,1,098.9,114.3
28/08/2017 21:57:19,1,1,1,089.8,114.3
28/08/2017 21:57:20,1,1,1,111.9,114.3
28/08/2017 21:57:20,1,1,1,111.9,087.2
28/08/2017 21:57:21,1,1,1,111.9,116.4
28/08/2017 21:57:21,1,1,1,071.8,116.4
28/08/2017 21:57:22,1,1,1,184.8,116.4
28/08/2017 21:57:22,1,1,1,184.8,103.0
28/08/2017 21:57:23,1,1,1,184.8,106.4
28/08/2017 21:57:23,1,1,1,095.5,106.4
28/08/2017 21:57:24,1,1,1,158.1,106.4
28/08/2017 21:57:24,1,1,1,158.1,096.0
28/08/2017 21:57:25,1,1,1,158.1,149.4
28/08/2017 21:57:25,1,1,1,070.6,149.4
28/08/2017 21:57:26,1,1,1,124.6,149.4
28/08/2017 21:57:26,1,1,1,124.6,119.1
28/08/2017 21:57:27,1,1,1,142.0,119.1
28/08/2017 21:57:27,1,1,1,142.0,098.9
28/08/2017 21:57:28,1,1,1,142.0,098.9
28/08/2017 21:57:28,1,1,1,127.8,038.5
28/08/2017 21:57:29,1,1,1,161.0,112.1
28/08/2017 21:57:29,1,1,1,161.0,112.1
28/08/2017 21:57:30,1,1,1,161.0,112.1
28/08/2017 21:57:30,1,1,1,026.9,104.9
28/08/2017 21:57:31,1,1,1,102.0,133.9
28/08/2017 21:57:31,1,1,1,102.0,133.9
28/08/2017 21:57:32,1,1,1,102.0,133.9
28/08/2017 21:57:32,1,1,1,078.6,088.5
28/08/2017 21:57:33,1,1,1,078.6,204.7
28/08/2017 21:57:33,1,1,1,074.1,204.7
28/08/2017 21:57:34,1,1,1,074.1,204.7
28/08/2017 21:57:34,1,1,1,053.2,129.8
28/08/2017 21:57:35,1,1,1,170.2,129.8
28/08/2017 21:57:35,1,1,1,170.2,126.9
28/08/2017 21:57:36,1,1,1,143.5,120.5
28/08/2017 21:57:36,1,1,1,154.1,120.5
28/08/2017 21:57:37,1,1,1,154.1,093.3
28/08/2017 21:57:37,1,1,1,154.1,093.3
28/08/2017 21:57:38,1,1,1,142.8,089.1
28/08/2017 21:57:38,1,1,1,149.4,126.8
28/08/2017 21:57:39,1,1,1,149.4,126.8
28/08/2017 21:57:39,1,1,1,165.7,129.7
28/08/2017 21:57:40,1,1,1,165.7,129.7
28/08/2017 21:57:41,1,1,1,165.7,129.7
28/08/2017 21:57:41,1,1,1,127.3,114.0
28/08/2017 21:57:42,1,1,1,129.9,156.3
28/08/2017 21:57:42,1,1,1,129.9,156.3
28/08/2017 21:57:43,1,1,1,179.0,157.6
28/08/2017 21:57:43,1,1,1,179.0,157.6
28/08/2017 21:57:44,1,1,1,179.0,157.6
28/08/2017 21:57:44,1,1,1,145.9,090.6
28/08/2017 21:57:45,1,1,1,157.1,178.6
28/08/2017 21:57:45,1,1,1,157.1,178.6
28/08/2017 21:57:46,1,1,1,157.1,178.6
28/08/2017 21:57:46,1,1,1,116.9,169.9
28/08/2017 21:57:47,1,1,1,185.3,169.9
28/08/2017 21:57:47,1,1,1,185.3,146.8
28/08/2017 21:57:48,1,1,1,185.3,146.8
28/08/2017 21:57:48,1,1,1,125.9,053.8
28/08/2017 21:57:49,1,1,1,125.9,151.1
28/08/2017 21:57:49,1,1,1,061.8,151.1
28/08/2017 21:57:50,1,1,1,119.4,200.1
28/08/2017 21:57:50,1,1,1,119.4,200.1
28/08/2017 21:57:51,1,1,1,140.4,200.1
28/08/2017 21:57:51,1,1,1,140.4,169.7
28/08/2017 21:57:54,1,1,1,000.0,000.0
28/08/2017 21:58:01,1,1,1,153.3,042.3
28/08/2017 21:58:02,1,1,1,153.3,069.3
28/08/2017 21:59:00,0,0,0,000.0,000.0
28/08/2017 21:59:01,0,0,0,159.0,144.3
28/08/2017 21:59:02,0,0,0,159.0,144.3
28/08/2017 21:59:02,0,0,0,147.9,088.4
28/08/2017 21:59:03,0,0,0,147.9,101.4
28/08/2017 21:59:03,0,0,0,102.8,101.4
28/08/2017 21:59:04,0,0,0,102.8,130.0
28/08/2017 21:59:04,0,0,0,102.0,130.0
28/08/2017 21:59:05,0,0,0,172.5,130.0
28/08/2017 21:59:05,0,0,0,172.5,114.9
28/08/2017 21:59:06,0,0,0,172.5,114.9
28/08/2017 22:00:04,0,0,0,000.0,000.0
28/08/2017 22:00:07,0,0,0,175.4,087.2
28/08/2017 22:00:07,0,0,0,175.4,104.7
28/08/2017 22:00:08,0,0,0,091.5,104.7
28/08/2017 22:01:50,0,0,0,000.0,000.0
28/08/2017 22:02:10,0,0,0,139.1,126.6
28/08/2017 22:02:10,0,0,0,079.5,126.6
28/08/2017 22:02:11,0,0,0,165.3,155.6
28/08/2017 22:02:11,0,0,0,165.3,155.6
28/08/2017 22:02:12,0,0,0,165.3,155.6
28/08/2017 22:02:12,0,0,0,080.8,105.6
28/08/2017 22:02:13,0,0,0,092.5,175.1
28/08/2017 22:02:13,0,0,0,092.5,175.1
28/08/2017 22:02:14,0,0,0,207.7,175.1
28/08/2017 22:02:14,0,0,0,207.7,073.5
28/08/2017 22:02:15,0,0,0,207.7,073.5
28/08/2017 22:02:15,0,0,0,114.6,047.8
